,mode,name,label
2069,train,0435_2_10,206
2070,train,0439_2_01,207
2071,train,0439_2_02,207
2072,train,0439_2_03,207
2073,train,0439_2_04,207
2074,train,0439_2_05,207
2075,train,0439_2_06,207
2076,train,0439_2_07,207
2077,train,0439_2_08,207
2078,train,0439_2_09,207
2079,train,0439_2_10,207
2080,train,0441_2_01,208
2081,train,0441_2_02,208
2082,train,0441_2_03,208
2083,train,0441_2_04,208
2084,train,0441_2_05,208
2085,train,0441_2_06,208
2086,train,0441_2_07,208
2087,train,0441_2_08,208
2088,train,0441_2_09,208
2089,train,0441_2_10,208
2090,train,0443_2_01,209
2091,train,0443_2_02,209
2092,train,0443_2_03,209
2093,train,0443_2_04,209
2094,train,0443_2_05,209
2095,train,0443_2_06,209
2096,train,0443_2_07,209
2097,train,0443_2_08,209
2098,train,0443_2_09,209
2099,train,0443_2_10,209
2100,train,0447_2_01,210
2101,train,0447_2_02,210
2102,train,0447_2_03,210
2103,train,0447_2_04,210
2104,train,0447_2_05,210
2105,train,0447_2_06,210
2106,train,0447_2_07,210
2107,train,0447_2_08,210
2108,train,0447_2_09,210
2109,train,0447_2_10,210
2110,train,0448_2_01,211
2111,train,0448_2_02,211
2112,train,0448_2_03,211
2113,train,0448_2_04,211
2114,train,0448_2_05,211
2115,train,0448_2_06,211
2116,train,0448_2_07,211
2117,train,0448_2_08,211
2118,train,0448_2_09,211
2119,train,0448_2_10,211
2120,train,0449_2_01,212
2121,train,0449_2_02,212
2122,train,0449_2_03,212
2123,train,0449_2_04,212
2124,train,0449_2_05,212
2125,train,0449_2_06,212
2126,train,0449_2_07,212
2127,train,0449_2_08,212
2128,train,0449_2_09,212
2129,train,0449_2_10,212
2130,train,0450_2_01,213
2131,train,0450_2_02,213
2132,train,0450_2_03,213
2133,train,0450_2_04,213
2134,train,0450_2_05,213
2135,train,0450_2_06,213
2136,train,0450_2_07,213
2137,train,0450_2_08,213
2138,train,0450_2_09,213
2139,train,0450_2_10,213
2140,train,0452_2_01,214
2141,train,0452_2_02,214
2142,train,0452_2_03,214
2143,train,0452_2_04,214
2144,train,0452_2_05,214
2145,train,0452_2_06,214
2146,train,0452_2_07,214
2147,train,0452_2_08,214
2148,train,0452_2_09,214
2149,train,0452_2_10,214
2150,train,0453_2_01,215
2151,train,0453_2_02,215
2152,train,0453_2_03,215
2153,train,0453_2_04,215
2154,train,0453_2_05,215
2155,train,0453_2_06,215
2156,train,0453_2_07,215
2157,train,0453_2_08,215
2158,train,0453_2_09,215
2159,train,0453_2_10,215
2160,train,0455_2_01,216
2161,train,0455_2_02,216
2162,train,0455_2_03,216
2163,train,0455_2_04,216
2164,train,0455_2_05,216
2165,train,0455_2_06,216
2166,train,0455_2_07,216
2167,train,0455_2_08,216
2168,train,0455_2_09,216
2169,train,0455_2_10,216
2170,train,0456_2_01,217
2171,train,0456_2_02,217
2172,train,0456_2_03,217
2173,train,0456_2_04,217
2174,train,0456_2_05,217
2175,train,0456_2_06,217
2176,train,0456_2_07,217
2177,train,0456_2_08,217
2178,train,0456_2_09,217
2179,train,0456_2_10,217
2180,train,0457_2_01,218
2181,train,0457_2_02,218
2182,train,0457_2_03,218
2183,train,0457_2_04,218
2184,train,0457_2_05,218
2185,train,0457_2_06,218
2186,train,0457_2_07,218
2187,train,0457_2_08,218
2188,train,0457_2_09,218
2189,train,0457_2_10,218
2190,train,0459_2_01,219
2191,train,0459_2_02,219
2192,train,0459_2_03,219
2193,train,0459_2_04,219
2194,train,0459_2_05,219
2195,train,0459_2_06,219
2196,train,0459_2_07,219
2197,train,0459_2_08,219
2198,train,0459_2_09,219
2199,train,0459_2_10,219
2200,train,0460_2_01,220
2201,train,0460_2_02,220
2202,train,0460_2_03,220
2203,train,0460_2_04,220
2204,train,0460_2_05,220
2205,train,0460_2_06,220
2206,train,0460_2_07,220
2207,train,0460_2_08,220
2208,train,0460_2_09,220
2209,train,0460_2_10,220
2210,train,0461_2_01,221
2211,train,0461_2_02,221
2212,train,0461_2_03,221
2213,train,0461_2_04,221
2214,train,0461_2_05,221
2215,train,0461_2_06,221
2216,train,0461_2_07,221
2217,train,0461_2_08,221
2218,train,0461_2_09,221
2219,train,0461_2_10,221
2220,train,0462_2_01,222
2221,train,0462_2_02,222
2222,train,0462_2_03,222
2223,train,0462_2_04,222
2224,train,0462_2_05,222
2225,train,0462_2_06,222
2226,train,0462_2_07,222
2227,train,0462_2_08,222
2228,train,0462_2_09,222
2229,train,0462_2_10,222
2230,train,0463_2_01,223
2231,train,0463_2_02,223
2232,train,0463_2_03,223
2233,train,0463_2_04,223
2234,train,0463_2_05,223
2235,train,0463_2_06,223
2236,train,0463_2_07,223
2237,train,0463_2_08,223
2238,train,0463_2_09,223
2239,train,0463_2_10,223
2240,train,0464_2_01,224
2241,train,0464_2_02,224
2242,train,0464_2_03,224
2243,train,0464_2_04,224
2244,train,0464_2_05,224
2245,train,0464_2_06,224
2246,train,0464_2_07,224
2247,train,0464_2_08,224
2248,train,0464_2_09,224
2249,train,0464_2_10,224
2250,train,0465_2_01,225
2251,train,0465_2_02,225
2252,train,0465_2_03,225
2253,train,0465_2_04,225
2254,train,0465_2_05,225
2255,train,0465_2_06,225
2256,train,0465_2_07,225
2257,train,0465_2_08,225
2258,train,0465_2_09,225
2259,train,0465_2_10,225
2260,train,0466_2_01,226
2261,train,0466_2_02,226
2262,train,0466_2_03,226
2263,train,0466_2_04,226
2264,train,0466_2_05,226
2265,train,0466_2_06,226
2266,train,0466_2_07,226
2267,train,0466_2_08,226
2268,train,0466_2_09,226
2269,train,0466_2_10,226
2270,train,0469_2_01,227
2271,train,0469_2_02,227
2272,train,0469_2_03,227
2273,train,0469_2_04,227
2274,train,0469_2_05,227
2275,train,0469_2_06,227
2276,train,0469_2_07,227
2277,train,0469_2_08,227
2278,train,0469_2_09,227
2279,train,0469_2_10,227
2280,train,0471_2_01,228
2281,train,0471_2_02,228
2282,train,0471_2_03,228
2283,train,0471_2_04,228
2284,train,0471_2_05,228
2285,train,0471_2_06,228
2286,train,0471_2_07,228
2287,train,0471_2_08,228
2288,train,0471_2_09,228
2289,train,0471_2_10,228
2290,train,0472_2_01,229
2291,train,0472_2_02,229
2292,train,0472_2_03,229
2293,train,0472_2_04,229
2294,train,0472_2_05,229
2295,train,0472_2_06,229
2296,train,0472_2_07,229
2297,train,0472_2_08,229
2298,train,0472_2_09,229
2299,train,0472_2_10,229
2300,train,0475_2_01,230
2301,train,0475_2_02,230
2302,train,0475_2_03,230
2303,train,0475_2_04,230
2304,train,0475_2_05,230
2305,train,0475_2_06,230
2306,train,0475_2_07,230
2307,train,0475_2_08,230
2308,train,0475_2_09,230
2309,train,0475_2_10,230
2310,train,0476_2_01,231
2311,train,0476_2_02,231
2312,train,0476_2_03,231
2313,train,0476_2_04,231
2314,train,0476_2_05,231
2315,train,0476_2_06,231
2316,train,0476_2_07,231
2317,train,0476_2_08,231
2318,train,0476_2_09,231
2319,train,0476_2_10,231
2320,train,0478_2_01,232
2321,train,0478_2_02,232
2322,train,0478_2_03,232
2323,train,0478_2_04,232
2324,train,0478_2_05,232
2325,train,0478_2_06,232
2326,train,0478_2_07,232
2327,train,0478_2_08,232
2328,train,0478_2_09,232
2329,train,0478_2_10,232
2330,train,0479_2_01,233
2331,train,0479_2_02,233
2332,train,0479_2_03,233
2333,train,0479_2_04,233
2334,train,0479_2_05,233
2335,train,0479_2_06,233
2336,train,0479_2_07,233
2337,train,0479_2_08,233
2338,train,0479_2_09,233
2339,train,0479_2_10,233
2340,train,0481_2_01,234
2341,train,0481_2_02,234
2342,train,0481_2_03,234
2343,train,0481_2_04,234
2344,train,0481_2_05,234
2345,train,0481_2_06,234
2346,train,0481_2_07,234
2347,train,0481_2_08,234
2348,train,0481_2_09,234
2349,train,0481_2_10,234
2350,train,0482_2_01,235
2351,train,0482_2_02,235
2352,train,0482_2_03,235
2353,train,0482_2_04,235
2354,train,0482_2_05,235
2355,train,0482_2_06,235
2356,train,0482_2_07,235
2357,train,0482_2_08,235
2358,train,0482_2_09,235
2359,train,0482_2_10,235
2360,train,0483_2_01,236
2361,train,0483_2_02,236
2362,train,0483_2_03,236
2363,train,0483_2_04,236
2364,train,0483_2_05,236
2365,train,0483_2_06,236
2366,train,0483_2_07,236
2367,train,0483_2_08,236
2368,train,0483_2_09,236
2369,train,0483_2_10,236
2370,train,0485_2_01,237
2371,train,0485_2_02,237
2372,train,0485_2_03,237
2373,train,0485_2_04,237
2374,train,0485_2_05,237
2375,train,0485_2_06,237
2376,train,0485_2_07,237
2377,train,0485_2_08,237
2378,train,0485_2_09,237
2379,train,0485_2_10,237
2380,train,0486_2_01,238
2381,train,0486_2_02,238
2382,train,0486_2_03,238
2383,train,0486_2_04,238
2384,train,0486_2_05,238
2385,train,0486_2_06,238
2386,train,0486_2_07,238
2387,train,0486_2_08,238
2388,train,0486_2_09,238
2389,train,0486_2_10,238
2390,train,0487_2_01,239
2391,train,0487_2_02,239
2392,train,0487_2_03,239
2393,train,0487_2_04,239
2394,train,0487_2_05,239
2395,train,0487_2_06,239
2396,train,0487_2_07,239
2397,train,0487_2_08,239
2398,train,0487_2_09,239
2399,train,0487_2_10,239
2400,train,0488_2_01,240
2401,train,0488_2_02,240
2402,train,0488_2_03,240
2403,train,0488_2_04,240
2404,train,0488_2_05,240
2405,train,0488_2_06,240
2406,train,0488_2_07,240
2407,train,0488_2_08,240
2408,train,0488_2_09,240
2409,train,0488_2_10,240
2410,train,0489_2_01,241
2411,train,0489_2_02,241
2412,train,0489_2_03,241
2413,train,0489_2_04,241
2414,train,0489_2_05,241
2415,train,0489_2_06,241
2416,train,0489_2_07,241
2417,train,0489_2_08,241
2418,train,0489_2_09,241
2419,train,0489_2_10,241
2420,train,0490_2_01,242
2421,train,0490_2_02,242
2422,train,0490_2_03,242
2423,train,0490_2_04,242
2424,train,0490_2_05,242
2425,train,0490_2_06,242
2426,train,0490_2_07,242
2427,train,0490_2_08,242
2428,train,0490_2_09,242
2429,train,0490_2_10,242
2430,train,0493_2_01,243
2431,train,0493_2_02,243
2432,train,0493_2_03,243
2433,train,0493_2_04,243
2434,train,0493_2_05,243
2435,train,0493_2_06,243
2436,train,0493_2_07,243
2437,train,0493_2_08,243
2438,train,0493_2_09,243
2439,train,0493_2_10,243
2440,train,0495_2_01,244
2441,train,0495_2_02,244
2442,train,0495_2_03,244
2443,train,0495_2_04,244
2444,train,0495_2_05,244
2445,train,0495_2_06,244
2446,train,0495_2_07,244
2447,train,0495_2_08,244
2448,train,0495_2_09,244
2449,train,0495_2_10,244
2450,train,0496_2_01,245
2451,train,0496_2_02,245
2452,train,0496_2_03,245
2453,train,0496_2_04,245
2454,train,0496_2_05,245
2455,train,0496_2_06,245
2456,train,0496_2_07,245
2457,train,0496_2_08,245
2458,train,0496_2_09,245
2459,train,0496_2_10,245
2460,train,0499_2_01,246
2461,train,0499_2_02,246
2462,train,0499_2_03,246
2463,train,0499_2_04,246
2464,train,0499_2_05,246
2465,train,0499_2_06,246
2466,train,0499_2_07,246
2467,train,0499_2_08,246
2468,train,0499_2_09,246
2469,train,0499_2_10,246
2470,train,0505_2_01,247
2471,train,0505_2_02,247
2472,train,0505_2_03,247
2473,train,0505_2_04,247
2474,train,0505_2_05,247
2475,train,0505_2_06,247
2476,train,0505_2_07,247
2477,train,0505_2_08,247
2478,train,0505_2_09,247
2479,train,0505_2_10,247
2480,train,0506_2_01,248
2481,train,0506_2_02,248
2482,train,0506_2_03,248
2483,train,0506_2_04,248
2484,train,0506_2_05,248
2485,train,0506_2_06,248
2486,train,0506_2_07,248
2487,train,0506_2_08,248
2488,train,0506_2_09,248
2489,train,0506_2_10,248
2490,train,0509_2_01,249
2491,train,0509_2_02,249
2492,train,0509_2_03,249
2493,train,0509_2_04,249
2494,train,0509_2_05,249
2495,train,0509_2_06,249
2496,train,0509_2_07,249
2497,train,0509_2_08,249
2498,train,0509_2_09,249
2499,train,0509_2_10,249
2500,train,0514_2_01,250
2501,train,0514_2_02,250
2502,train,0514_2_03,250
2503,train,0514_2_04,250
2504,train,0514_2_05,250
2505,train,0514_2_06,250
2506,train,0514_2_07,250
2507,train,0514_2_08,250
2508,train,0514_2_09,250
2509,train,0514_2_10,250
2510,train,0517_2_01,251
2511,train,0517_2_02,251
2512,train,0517_2_03,251
2513,train,0517_2_04,251
2514,train,0517_2_05,251
2515,train,0517_2_06,251
2516,train,0517_2_07,251
2517,train,0517_2_08,251
2518,train,0517_2_09,251
2519,train,0517_2_10,251
2520,train,0519_2_01,252
2521,train,0519_2_02,252
2522,train,0519_2_03,252
2523,train,0519_2_04,252
2524,train,0519_2_05,252
2525,train,0519_2_06,252
2526,train,0519_2_07,252
2527,train,0519_2_08,252
2528,train,0519_2_09,252
2529,train,0519_2_10,252
2530,train,0523_2_01,253
2531,train,0523_2_02,253
2532,train,0523_2_03,253
2533,train,0523_2_04,253
2534,train,0523_2_05,253
2535,train,0523_2_06,253
2536,train,0523_2_07,253
2537,train,0523_2_08,253
2538,train,0523_2_09,253
2539,train,0523_2_10,253
2540,train,0525_2_01,254
2541,train,0525_2_02,254
2542,train,0525_2_03,254
2543,train,0525_2_04,254
2544,train,0525_2_05,254
2545,train,0525_2_06,254
2546,train,0525_2_07,254
2547,train,0525_2_08,254
2548,train,0525_2_09,254
2549,train,0525_2_10,254
2550,train,0526_2_01,255
2551,train,0526_2_02,255
2552,train,0526_2_03,255
2553,train,0526_2_04,255
2554,train,0526_2_05,255
2555,train,0526_2_06,255
2556,train,0526_2_07,255
2557,train,0526_2_08,255
2558,train,0526_2_09,255
2559,train,0526_2_10,255
2560,train,0527_2_01,256
2561,train,0527_2_02,256
2562,train,0527_2_03,256
2563,train,0527_2_04,256
2564,train,0527_2_05,256
2565,train,0527_2_06,256
2566,train,0527_2_07,256
2567,train,0527_2_08,256
2568,train,0527_2_09,256
2569,train,0527_2_10,256
2570,train,0528_2_01,257
2571,train,0528_2_02,257
2572,train,0528_2_03,257
2573,train,0528_2_04,257
2574,train,0528_2_05,257
2575,train,0528_2_06,257
2576,train,0528_2_07,257
2577,train,0528_2_08,257
2578,train,0528_2_09,257
2579,train,0528_2_10,257
2580,train,0529_2_01,258
2581,train,0529_2_02,258
2582,train,0529_2_03,258
2583,train,0529_2_04,258
2584,train,0529_2_05,258
2585,train,0529_2_06,258
2586,train,0529_2_07,258
2587,train,0529_2_08,258
2588,train,0529_2_09,258
2589,train,0529_2_10,258
2590,train,0530_2_01,259
2591,train,0530_2_02,259
2592,train,0530_2_03,259
2593,train,0530_2_04,259
2594,train,0530_2_05,259
2595,train,0530_2_06,259
2596,train,0530_2_07,259
2597,train,0530_2_08,259
2598,train,0530_2_09,259
2599,train,0530_2_10,259
2600,train,0532_2_01,260
2601,train,0532_2_02,260
2602,train,0532_2_03,260
2603,train,0532_2_04,260
2604,train,0532_2_05,260
2605,train,0532_2_06,260
2606,train,0532_2_07,260
2607,train,0532_2_08,260
2608,train,0532_2_09,260
2609,train,0532_2_10,260
2610,train,0533_2_01,261
2611,train,0533_2_02,261
2612,train,0533_2_03,261
2613,train,0533_2_04,261
2614,train,0533_2_05,261
2615,train,0533_2_06,261
2616,train,0533_2_07,261
2617,train,0533_2_08,261
2618,train,0533_2_09,261
2619,train,0533_2_10,261
2620,train,0535_2_01,262
2621,train,0535_2_02,262
2622,train,0535_2_03,262
2623,train,0535_2_04,262
2624,train,0535_2_05,262
2625,train,0535_2_06,262
2626,train,0535_2_07,262
2627,train,0535_2_08,262
2628,train,0535_2_09,262
2629,train,0535_2_10,262
2630,train,0536_2_01,263
2631,train,0536_2_02,263
2632,train,0536_2_03,263
2633,train,0536_2_04,263
2634,train,0536_2_05,263
2635,train,0536_2_06,263
2636,train,0536_2_07,263
2637,train,0536_2_08,263
2638,train,0536_2_09,263
2639,train,0536_2_10,263
2640,train,0537_2_01,264
2641,train,0537_2_02,264
2642,train,0537_2_03,264
2643,train,0537_2_04,264
2644,train,0537_2_05,264
2645,train,0537_2_06,264
2646,train,0537_2_07,264
2647,train,0537_2_08,264
2648,train,0537_2_09,264
2649,train,0537_2_10,264
2650,train,0543_2_01,265
2651,train,0543_2_02,265
2652,train,0543_2_03,265
2653,train,0543_2_04,265
2654,train,0543_2_05,265
2655,train,0543_2_06,265
2656,train,0543_2_07,265
2657,train,0543_2_08,265
2658,train,0543_2_09,265
2659,train,0543_2_10,265
2660,train,0544_2_01,266
2661,train,0544_2_02,266
2662,train,0544_2_03,266
2663,train,0544_2_04,266
2664,train,0544_2_05,266
2665,train,0544_2_06,266
2666,train,0544_2_07,266
2667,train,0544_2_08,266
2668,train,0544_2_09,266
2669,train,0544_2_10,266
2670,train,0545_2_01,267
2671,train,0545_2_02,267
2672,train,0545_2_03,267
2673,train,0545_2_04,267
2674,train,0545_2_05,267
2675,train,0545_2_06,267
2676,train,0545_2_07,267
2677,train,0545_2_08,267
2678,train,0545_2_09,267
2679,train,0545_2_10,267
2680,train,0546_2_01,268
2681,train,0546_2_02,268
2682,train,0546_2_03,268
2683,train,0546_2_04,268
2684,train,0546_2_05,268
2685,train,0546_2_06,268
2686,train,0546_2_07,268
2687,train,0546_2_08,268
2688,train,0546_2_09,268
2689,train,0546_2_10,268
2690,train,0547_2_01,269
2691,train,0547_2_02,269
2692,train,0547_2_03,269
2693,train,0547_2_04,269
2694,train,0547_2_05,269
2695,train,0547_2_06,269
2696,train,0547_2_07,269
2697,train,0547_2_08,269
2698,train,0547_2_09,269
2699,train,0547_2_10,269
2700,train,0548_2_01,270
2701,train,0548_2_02,270
2702,train,0548_2_03,270
2703,train,0548_2_04,270
2704,train,0548_2_05,270
2705,train,0548_2_06,270
2706,train,0548_2_07,270
2707,train,0548_2_08,270
2708,train,0548_2_09,270
2709,train,0548_2_10,270
2710,train,0549_2_01,271
2711,train,0549_2_02,271
2712,train,0549_2_03,271
2713,train,0549_2_04,271
2714,train,0549_2_05,271
2715,train,0549_2_06,271
2716,train,0549_2_07,271
2717,train,0549_2_08,271
2718,train,0549_2_09,271
2719,train,0549_2_10,271
2720,train,0551_2_01,272
2721,train,0551_2_02,272
2722,train,0551_2_03,272
2723,train,0551_2_04,272
2724,train,0551_2_05,272
2725,train,0551_2_06,272
2726,train,0551_2_07,272
2727,train,0551_2_08,272
2728,train,0551_2_09,272
2729,train,0551_2_10,272
2730,train,0555_2_01,273
2731,train,0555_2_02,273
2732,train,0555_2_03,273
2733,train,0555_2_04,273
2734,train,0555_2_05,273
2735,train,0555_2_06,273
2736,train,0555_2_07,273
2737,train,0555_2_08,273
2738,train,0555_2_09,273
2739,train,0555_2_10,273
2740,train,0557_2_01,274
2741,train,0557_2_02,274
2742,train,0557_2_03,274
2743,train,0557_2_04,274
2744,train,0557_2_05,274
2745,train,0557_2_06,274
2746,train,0557_2_07,274
2747,train,0557_2_08,274
2748,train,0557_2_09,274
2749,train,0557_2_10,274
2750,train,0565_2_01,275
2751,train,0565_2_02,275
2752,train,0565_2_03,275
2753,train,0565_2_04,275
2754,train,0565_2_05,275
2755,train,0565_2_06,275
2756,train,0565_2_07,275
2757,train,0565_2_08,275
2758,train,0565_2_09,275
2759,train,0565_2_10,275
2760,train,0568_2_01,276
2761,train,0568_2_02,276
2762,train,0568_2_03,276
2763,train,0568_2_04,276
2764,train,0568_2_05,276
2765,train,0568_2_06,276
2766,train,0568_2_07,276
2767,train,0568_2_08,276
2768,train,0568_2_09,276
2769,train,0568_2_10,276
2770,train,0569_2_01,277
2771,train,0569_2_02,277
2772,train,0569_2_03,277
2773,train,0569_2_04,277
2774,train,0569_2_05,277
2775,train,0569_2_06,277
2776,train,0569_2_07,277
2777,train,0569_2_08,277
2778,train,0569_2_09,277
2779,train,0569_2_10,277
2780,train,0570_2_01,278
2781,train,0570_2_02,278
2782,train,0570_2_03,278
2783,train,0570_2_04,278
2784,train,0570_2_05,278
2785,train,0570_2_06,278
2786,train,0570_2_07,278
2787,train,0570_2_08,278
2788,train,0570_2_09,278
2789,train,0570_2_10,278
2790,train,0572_2_01,279
2791,train,0572_2_02,279
2792,train,0572_2_03,279
2793,train,0572_2_04,279
2794,train,0572_2_05,279
2795,train,0572_2_06,279
2796,train,0572_2_07,279
2797,train,0572_2_08,279
2798,train,0572_2_09,279
2799,train,0572_2_10,279
2800,train,0575_2_01,280
2801,train,0575_2_02,280
2802,train,0575_2_03,280
2803,train,0575_2_04,280
2804,train,0575_2_05,280
2805,train,0575_2_06,280
2806,train,0575_2_07,280
2807,train,0575_2_08,280
2808,train,0575_2_09,280
2809,train,0575_2_10,280
2810,train,0578_2_01,281
2811,train,0578_2_02,281
2812,train,0578_2_03,281
2813,train,0578_2_04,281
2814,train,0578_2_05,281
2815,train,0578_2_06,281
2816,train,0578_2_07,281
2817,train,0578_2_08,281
2818,train,0578_2_09,281
2819,train,0578_2_10,281
2820,train,0579_2_01,282
2821,train,0579_2_02,282
2822,train,0579_2_03,282
2823,train,0579_2_04,282
2824,train,0579_2_05,282
2825,train,0579_2_06,282
2826,train,0579_2_07,282
2827,train,0579_2_08,282
2828,train,0579_2_09,282
2829,train,0579_2_10,282
2830,train,0580_2_01,283
2831,train,0580_2_02,283
2832,train,0580_2_03,283
2833,train,0580_2_04,283
2834,train,0580_2_05,283
2835,train,0580_2_06,283
2836,train,0580_2_07,283
2837,train,0580_2_08,283
2838,train,0580_2_09,283
2839,train,0580_2_10,283
2840,train,0581_2_01,284
2841,train,0581_2_02,284
2842,train,0581_2_03,284
2843,train,0581_2_04,284
2844,train,0581_2_05,284
2845,train,0581_2_06,284
2846,train,0581_2_07,284
2847,train,0581_2_08,284
2848,train,0581_2_09,284
2849,train,0581_2_10,284
2850,train,0582_2_01,285
2851,train,0582_2_02,285
2852,train,0582_2_03,285
2853,train,0582_2_04,285
2854,train,0582_2_05,285
2855,train,0582_2_06,285
2856,train,0582_2_07,285
2857,train,0582_2_08,285
2858,train,0582_2_09,285
2859,train,0582_2_10,285
2860,train,0583_2_01,286
2861,train,0583_2_02,286
2862,train,0583_2_03,286
2863,train,0583_2_04,286
2864,train,0583_2_05,286
2865,train,0583_2_06,286
2866,train,0583_2_07,286
2867,train,0583_2_08,286
2868,train,0583_2_09,286
2869,train,0583_2_10,286
2870,train,0585_2_01,287
2871,train,0585_2_02,287
2872,train,0585_2_03,287
2873,train,0585_2_04,287
2874,train,0585_2_05,287
2875,train,0585_2_06,287
2876,train,0585_2_07,287
2877,train,0585_2_08,287
2878,train,0585_2_09,287
2879,train,0585_2_10,287
2880,train,0586_2_01,288
2881,train,0586_2_02,288
2882,train,0586_2_03,288
2883,train,0586_2_04,288
2884,train,0586_2_05,288
2885,train,0586_2_06,288
2886,train,0586_2_07,288
2887,train,0586_2_08,288
2888,train,0586_2_09,288
2889,train,0586_2_10,288
2890,train,0592_2_01,289
2891,train,0592_2_02,289
2892,train,0592_2_03,289
2893,train,0592_2_04,289
2894,train,0592_2_05,289
2895,train,0592_2_06,289
2896,train,0592_2_07,289
2897,train,0592_2_08,289
2898,train,0592_2_09,289
2899,train,0592_2_10,289
2900,train,0593_2_01,290
2901,train,0593_2_02,290
2902,train,0593_2_03,290
2903,train,0593_2_04,290
2904,train,0593_2_05,290
2905,train,0593_2_06,290
2906,train,0593_2_07,290
2907,train,0593_2_08,290
2908,train,0593_2_09,290
2909,train,0593_2_10,290
2910,train,0594_2_01,291
2911,train,0594_2_02,291
2912,train,0594_2_03,291
2913,train,0594_2_04,291
2914,train,0594_2_05,291
2915,train,0594_2_06,291
2916,train,0594_2_07,291
2917,train,0594_2_08,291
2918,train,0594_2_09,291
2919,train,0594_2_10,291
2920,train,0596_2_01,292
2921,train,0596_2_02,292
2922,train,0596_2_03,292
2923,train,0596_2_04,292
2924,train,0596_2_05,292
2925,train,0596_2_06,292
2926,train,0596_2_07,292
2927,train,0596_2_08,292
2928,train,0596_2_09,292
2929,train,0596_2_10,292
2930,train,0597_2_01,293
2931,train,0597_2_02,293
2932,train,0597_2_03,293
2933,train,0597_2_04,293
2934,train,0597_2_05,293
2935,train,0597_2_06,293
2936,train,0597_2_07,293
2937,train,0597_2_08,293
2938,train,0597_2_09,293
2939,train,0597_2_10,293
2940,train,0599_2_01,294
2941,train,0599_2_02,294
2942,train,0599_2_03,294
2943,train,0599_2_04,294
2944,train,0599_2_05,294
2945,train,0599_2_06,294
2946,train,0599_2_07,294
2947,train,0599_2_08,294
2948,train,0599_2_09,294
2949,train,0599_2_10,294
2950,train,0600_2_01,295
2951,train,0600_2_02,295
2952,train,0600_2_03,295
2953,train,0600_2_04,295
2954,train,0600_2_05,295
2955,train,0600_2_06,295
2956,train,0600_2_07,295
2957,train,0600_2_08,295
2958,train,0600_2_09,295
2959,train,0600_2_10,295
2960,train,0601_2_01,296
2961,train,0601_2_02,296
2962,train,0601_2_03,296
2963,train,0601_2_04,296
2964,train,0601_2_05,296
2965,train,0601_2_06,296
2966,train,0601_2_07,296
2967,train,0601_2_08,296
2968,train,0601_2_09,296
2969,train,0601_2_10,296
2970,train,0602_2_01,297
2971,train,0602_2_02,297
2972,train,0602_2_03,297
2973,train,0602_2_04,297
2974,train,0602_2_05,297
2975,train,0602_2_06,297
2976,train,0602_2_07,297
2977,train,0602_2_08,297
2978,train,0602_2_09,297
2979,train,0602_2_10,297
2980,train,0603_2_01,298
2981,train,0603_2_02,298
2982,train,0603_2_03,298
2983,train,0603_2_04,298
2984,train,0603_2_05,298
2985,train,0603_2_06,298
2986,train,0603_2_07,298
2987,train,0603_2_08,298
2988,train,0603_2_09,298
2989,train,0603_2_10,298
2990,train,0604_2_01,299
2991,train,0604_2_02,299
2992,train,0604_2_03,299
2993,train,0604_2_04,299
2994,train,0604_2_05,299
2995,train,0604_2_06,299
2996,train,0604_2_07,299
2997,train,0604_2_08,299
2998,train,0604_2_09,299
2999,train,0604_2_10,299
3000,train,0605_2_01,300
3001,train,0605_2_02,300
3002,train,0605_2_03,300
3003,train,0605_2_04,300
3004,train,0605_2_05,300
3005,train,0605_2_06,300
3006,train,0605_2_07,300
3007,train,0605_2_08,300
3008,train,0605_2_09,300
3009,train,0605_2_10,300
3010,train,0607_2_01,301
3011,train,0607_2_02,301
3012,train,0607_2_03,301
3013,train,0607_2_04,301
3014,train,0607_2_05,301
3015,train,0607_2_06,301
3016,train,0607_2_07,301
3017,train,0607_2_08,301
3018,train,0607_2_09,301
3019,train,0607_2_10,301
3020,train,0610_2_01,302
3021,train,0610_2_02,302
3022,train,0610_2_03,302
3023,train,0610_2_04,302
3024,train,0610_2_05,302
3025,train,0610_2_06,302
3026,train,0610_2_07,302
3027,train,0610_2_08,302
3028,train,0610_2_09,302
3029,train,0610_2_10,302
3030,train,0611_2_01,303
3031,train,0611_2_02,303
3032,train,0611_2_03,303
3033,train,0611_2_04,303
3034,train,0611_2_05,303
3035,train,0611_2_06,303
3036,train,0611_2_07,303
3037,train,0611_2_08,303
3038,train,0611_2_09,303
3039,train,0611_2_10,303
3040,train,0615_2_01,304
3041,train,0615_2_02,304
3042,train,0615_2_03,304
3043,train,0615_2_04,304
3044,train,0615_2_05,304
3045,train,0615_2_06,304
3046,train,0615_2_07,304
3047,train,0615_2_08,304
3048,train,0615_2_09,304
3049,train,0615_2_10,304
3050,train,0619_2_01,305
3051,train,0619_2_02,305
3052,train,0619_2_03,305
3053,train,0619_2_04,305
3054,train,0619_2_05,305
3055,train,0619_2_06,305
3056,train,0619_2_07,305
3057,train,0619_2_08,305
3058,train,0619_2_09,305
3059,train,0619_2_10,305
3060,train,0620_2_01,306
3061,train,0620_2_02,306
3062,train,0620_2_03,306
3063,train,0620_2_04,306
3064,train,0620_2_05,306
3065,train,0620_2_06,306
3066,train,0620_2_07,306
3067,train,0620_2_08,306
